Output File                                                Name                                  Type        FSH File                                       Lines
StructureDefinition-ng-ep-organization.json                NgePOrganization                      Profile     profiles/organization.fsh                      1 - 42
StructureDefinition-nigeria-administrative-ward.json       NGAdministrativeWard                  Extension   extension/PatientExtensions.fsh                6 - 15
StructureDefinition-nigeria-location.json                  NgePLocation                          Profile     profiles/location.fsh                          1 - 32
StructureDefinition-organozation-owner.json                NGOrganizationOwner                   Extension   extension/OrganizationExtension.fsh            1 - 9
ValueSet-nigeria-facility-types.json                       NGFacilityTypeVS                      ValueSet    valuesets/NgImmValuesets.fsh                   51 - 57
ValueSet-nigeria-gender.json                               NGGenderVS                            ValueSet    valuesets/NgImmValuesets.fsh                   2 - 8
ValueSet-nigeria-languages.json                            NGLanguagesVS                         ValueSet    valuesets/NgImmValuesets.fsh                   34 - 40
ValueSet-nigeria-lgas.json                                 NGLGAsVS                              ValueSet    valuesets/NgImmValuesets.fsh                   18 - 24
ValueSet-nigeria-location-owner.json                       NGOrganizationOwnerVS                 ValueSet    valuesets/NgImmValuesets.fsh                   61 - 67
ValueSet-nigeria-relationship.json                         NGRelationshipsVS                     ValueSet    valuesets/NgImmValuesets.fsh                   43 - 49
ValueSet-nigeria-states.json                               NGStatesVS                            ValueSet    valuesets/NgImmValuesets.fsh                   26 - 32
ValueSet-nigeria-wards.json                                NGWardsVS                             ValueSet    valuesets/NgImmValuesets.fsh                   10 - 16
